Ws: [-0.7365505668315833, 0.8593958132328016, 0.9150394105820342, 0.9320520274608434, 0.8917044179557229, 0.9641192679027066, 0.9353714526815136, 0.8776616864898111, 0.8656030984563217, 0.9611373361685384, 0.9056687352455769, 0.8557513536748371, 0.8927819269604198, 0.9608619462775737, 0.9294892629454876, 0.9228508282839032, 0.8995386428916583, 0.9076962881151762, 0.9780029563549802, 0.9456166260319354, 0.8680754269180969, 0.8616842574748961, 0.9035649702522567, 0.9315182844092962, 0.8950933857249116, 0.972330113194486, 0.9342374265934557, 0.8752809562697124, 0.8720247582149901, 0.9603896763622569, 0.8942786075011211, 0.8463242981865664, 0.8909962449179891, 0.9634895140770965, 0.9332854837271735, 0.9259073589652895, 0.9038401422448867, 0.9106785457655172, 0.9780859946460853, 0.944159825637491, 0.8711570251824902, 0.4710759814523161, 0.4752770241216991, 0.31709642759440204, 0.4238600833953309, 0.4677731421655748, 0.37181620760751116, -0.1545958556220132, 0.4180452887904304, -0.15427324465838507, 0.4177226778268019], Time: 28
Ws: [-0.7643561552755569, 0.8571467937367445, 0.9136785878577413, 0.9309636200924853, 0.8899697499937652, 0.9635430292150553, 0.9343367344387714, 0.8757014817740986, 0.8634524360135235, 0.960514909901969, 0.9041579527234658, 0.8534422235877462, 0.8910664354485465, 0.9602351225384675, 0.9283585687065754, 0.9216149833909336, 0.897931054878666, 0.9062193213541825, 0.9776505829671737, 0.9447442041713098, 0.865964533236379, 0.8594723942187427, 0.9020212254190245, 0.9304214589560753, 0.8934133535385532, 0.9718851764758344, 0.9331843015441588, 0.8732853705563547, 0.8699760091894102, 0.95975461411395, 0.8925855598820728, 0.8438642783801131, 0.8892521957042454, 0.9629049522937211, 0.9322162367429498, 0.9247199236477746, 0.9023004965254124, 0.9092481327275004, 0.9777344363017721, 0.9432644795585409, 0.8690947123761648, 0.4626099713813806, 0.4668602755758141, 0.30617359776724884, 0.4146468791536869, 0.45923897781191597, 0.36175798775884027, -0.17307996509015416, 0.4087238098145977, -0.17275068768049706, 0.4083945324049403], Time: 29
Ws: [-0.7908102796816914, 0.8550072908017287, 0.912383868299218, 0.9299280761348615, 0.8883193373041545, 0.9629946470036272, 0.9333523175038696, 0.8738364338988661, 0.8614064186177686, 0.959922722150822, 0.902720569207622, 0.8512453771201692, 0.8894344363228718, 0.9596387520100482, 0.9272826829363678, 0.9204391585040963, 0.8964016898462569, 0.9048142289122152, 0.977315322539, 0.9439140414784528, 0.8639563675945171, 0.8573682868428832, 0.9005525452730235, 0.9293779174238546, 0.8918149538833717, 0.971461699425809, 0.9321823505138163, 0.8713869024301836, 0.8680268717571273, 0.9591503461260135, 0.8909747798505743, 0.8415238808160538, 0.8875930299491352, 0.9623488062986687, 0.9311988700189857, 0.9235901086921625, 0.9008356894614165, 0.9078872258615558, 0.9773999060615867, 0.9424125422967465, 0.867132699379835, 0.4545557147303459, 0.4588513062579729, 0.2957826993299903, 0.4058825204116053, 0.45111854064765033, 0.352188659259053, -0.1906653868092029, 0.39985510712751193, -0.190329634744221, 0.39951935506252967], Time: 30
Ws: [-0.8159786335034431, 0.8529719809080142, 0.9111520387080125, 0.9289428259461444, 0.8867490843169205, 0.9624727672214601, 0.9324157567711315, 0.8720619173699661, 0.8594599595625078, 0.9593593030544624, 0.9013530168398332, 0.8491553562616568, 0.8878818710632965, 0.9590713543839494, 0.9262589414511102, 0.9193204361140028, 0.894946745441842, 0.9034775170330274, 0.9769963432319123, 0.9431240837930983, 0.8620459364572024, 0.8553666974125776, 0.8991552809741342, 0.92838506973735, 0.890294218681505, 0.9710586389359479, 0.9312290859736831, 0.8695808310590164, 0.8661725038972982, 0.9585753755381319, 0.8894422684300923, 0.8392972907420163, 0.8860146215144639, 0.9618196948197055, 0.9302308617119923, 0.9225151132430968, 0.8994420832276097, 0.9065924465372818, 0.9770815762224107, 0.941601903810683, 0.8652661107030232, 0.44689319627278695, 0.45123029485760563, 0.28589787536616473, 0.3975451886899782, 0.4433917202388753, 0.34308445756770345, -0.20739580520345322, 0.3914171717000106, -0.20705376095134032, 0.39107512744789735], Time: 31
Ws: [-0.8399237168935904, 0.8510357993074594, 0.9099800420764022, 0.9280054247925216, 0.8852550945441271, 0.9619761016406029, 0.9315247259893071, 0.8703735315344371, 0.8576082194014969, 0.9588232542008776, 0.9000519011923207, 0.847166968310828, 0.8864048784308097, 0.9585315213082889, 0.9252848095706618, 0.9182560405288088, 0.8935626041418272, 0.902205861788774, 0.9766928536422949, 0.9423723768058854, 0.8602284890204678, 0.8534626426044684, 0.8978259610491346, 0.9274404517225427, 0.8888473727398442, 0.9706750026023573, 0.9303221413115895, 0.8678626650861632, 0.8644082989554254, 0.9580282782510365, 0.8879842210308182, 0.8371789760556108, 0.8845130448299784, 0.9613163037270231, 0.9293098125632494, 0.9214922725923143, 0.898116216830166, 0.9053605803565117, 0.9767786593150345, 0.940830556626163, 0.8634903078485354, 0.4396033737048875, 0.4439783835603318, 0.2764945258411908, 0.38961412608690577, 0.43603938370188317, 0.3344227733176207, -0.22331278123595982, 0.38338906434236997, -0.22296461839555884, 0.3830409015019687], Time: 32
Ws: [-0.862704991927756, 0.8491939274448621, 0.9088649699951007, 0.927113546776527, 0.8838336609026706, 0.9615034246527119, 0.9306770119841642, 0.868767089651173, 0.8558465939296913, 0.9583132451536224, 0.8988139928374402, 0.8452752729789308, 0.8849997848778289, 0.9580179128899278, 0.9243578758234394, 0.9172433309805885, 0.8922458242672393, 0.9009961008248037, 0.9764041008359573, 0.9416570612046945, 0.8584995054127321, 0.8516513813301463, 0.8965612827700516, 0.9265417189867295, 0.887470824374076, 0.970309846261007, 0.9294592649542929, 0.8662281314758254, 0.8627298742024077, 0.9575076993896556, 0.8865970180007008, 0.8351636735650639, 0.8830845651439372, 0.960837382769504, 0.9284334399398775, 0.9205190515606556, 0.8968547975111015, 0.90418856917013, 0.9764904061484219, 0.9400965908505341, 0.8618008777924269, 0.4326681303525321, 0.4370776312132621, 0.26754924650645023, 0.38206958372397576, 0.42904332818531077, 0.3261820961629575, -0.2384558556281112, 0.3757508637003557, -0.2381017393600462, 0.3753967474322903], Time: 33
Ws: [-0.8843790302826514, 0.8474417809907385, 0.9078040554300196, 0.9262649790605119, 0.882481256507478, 0.9610535702251674, 0.9298705091619144, 0.8672386084928566, 0.8541707027483796, 0.9578280101475872, 0.8976362193271705, 0.8434755701202872, 0.8836630954246861, 0.9575292543667515, 0.9234758459573583, 0.9162797950668025, 0.8909931314360747, 0.8998452255057285, 0.9761293684781696, 0.9409763680569152, 0.8568546854693814, 0.8499284029613241, 0.8953581039516042, 0.9256866410960591, 0.886161156488483, 0.969962271642834, 0.9286383147755375, 0.8646731649007113, 0.8611330599497246, 0.9570123499381871, 0.8852772156357855, 0.8332463759177119, 0.8817256292475911, 0.9603817424696354, 0.9275995721657593, 0.9195930382017702, 0.8956546925704789, 0.9030735034829442, 0.9762161039490422, 0.9393981894293271, 0.8601936220239468, 0.42607023017726503, 0.4305109687668941, 0.2590397707731899, 0.37489277269852356, 0.42238623566208955, 0.3183419613567355, -0.2528626470617907, 0.3684836167791397, -0.2525027344986416, 0.36812370421599017], Time: 34
Ws: [-0.9049996537358118, 0.8457749984558183, 0.906794665850145, 0.9254576163709062, 0.8811945259122405, 0.96062542900515, 0.9291032142798232, 0.8657842984533342, 0.8525763783861555, 0.9573663449453815, 0.8965156575624731, 0.8417633880591512, 0.8823914849795994, 0.9570643329417083, 0.9226365372418963, 0.9153630425105695, 0.8898014104311416, 0.8987503734432664, 0.9758679750545948, 0.9403286144161785, 0.8552899380530067, 0.8482894161273736, 0.8942134351473647, 0.9248730960360932, 0.884915118089346, 0.9696314241428278, 0.9278572527759333, 0.8631938976455082, 0.8596138891937218, 0.9565410035387376, 0.8840215376275334, 0.831422319163887, 0.8804328566505389, 0.9599482511693576, 0.9268061431280292, 0.9187119378118779, 0.894512921586127, 0.9020126152277488, 0.9759550745906476, 0.9387336236334732, 0.8586645461182421, 0.41979327496936913, 0.424262156882938, 0.2509449144118815, 0.3680658174200602, 0.41605162991891925, 0.31088289892520876, -0.2665689456080172, 0.3615692918722058, -0.26620338624455653, 0.36120373250874477], Time: 35
Ws: [-0.9246180678357635, 0.8441894303589785, 0.9058342966894617, 0.9246894557696247, 0.8799702767759264, 0.9602179455644859, 0.9283732214710156, 0.864400554135862, 0.85105965594871, 0.9569271038465257, 0.8954495265335701, 0.8401344724839871, 0.8811817900805726, 0.9566219947707422, 0.921837873047129, 0.9144907992242469, 0.888667697463199, 0.8977088213872987, 0.9756192721787005, 0.9397121991426417, 0.8538013708927773, 0.8467303380574047, 0.8931244322252585, 0.9240990649416345, 0.8837296162108725, 0.96931649069756, 0.9271141400214409, 0.8617866500011396, 0.8581685877632795, 0.9560924934455775, 0.8828268669258776, 0.8296869709253136, 0.8792030311850413, 0.959535832219512, 0.9260511871457373, 0.9178735672307119, 0.8934266490115538, 0.9010032708906361, 0.9757066729100988, 0.9381012487658854, 0.8572098498159217, 0.41382166362175193, 0.4183157456027882, 0.2432445229396967, 0.36157171121497483, 0.4100238356364449, 0.3037863853128167, -0.27960880161410256, 0.35499073377833945, -0.2792377376785633, 0.3546196698427998], Time: 36
Ws: [-0.9432829890746031, 0.8426811289217154, 0.9049205651266878, 0.9239585916796291, 0.8788054719343782, 0.9598301157784175, 0.9276787175111217, 0.8630839453988502, 0.8496167632717375, 0.9565091968420236, 0.894435180413111, 0.8385847758815876, 0.8800310010387148, 0.9562011420971399, 0.9210778776862738, 0.9136609016615737, 0.887589172810178, 0.8967179784624875, 0.9753826429814455, 0.9391255989264449, 0.8523852809177117, 0.8452472844404166, 0.8920883893039616, 0.9233626270827334, 0.8826017082335998, 0.9690166977658848, 0.9264071318278924, 0.8604479211259476, 0.856793564946393, 0.9556657096274456, 0.8816902379978099, 0.8280360191386275, 0.8780330930184413, 0.9591434613059068, 0.9253328340879425, 0.9170758494194866, 0.8923931771336672, 0.9000429649704795, 0.9754702851050584, 0.9374995000767373, 0.8558259175848459, 0.40814055338349164, 0.4126570359764749, 0.23591942156543078, 0.3553942740892534, 0.4042879394585106, 0.29703479737763294, -0.2920146102700826, 0.3487316211954799, -0.2916381770773787, 0.3483551880027756], Time: 37
Ws: [-0.9610407658788287, 0.8412463382635582, 0.9040512041673715, 0.9232632111522937, 0.8776972218573015, 0.9594609843317896, 0.9270179773150065, 0.8618312088368643, 0.848244111552501, 0.9561115869072492, 0.8934701019850743, 0.8371104474847898, 0.8789362544634653, 0.9558007305251752, 0.9203546715089326, 0.9128712914443519, 0.8865631538142045, 0.895775379733654, 0.9751575005792424, 0.9385673645044651, 0.8510381450598404, 0.8438365597783382, 0.891102732032654, 0.9226619550944205, 0.8815285945761918, 0.9687313094077956, 0.9257344731795887, 0.8591743803511065, 0.8554854045723876, 0.9552595960107096, 0.8806088294622705, 0.8264653613460625, 0.8769201310538547, 0.9587701639053603, 0.9246493047291112, 0.9163168083024268, 0.8914099393728157, 0.8991293137563452, 0.9752453272095692, 0.9369268888772981, 0.8545093096406974, 0.4027358229968142, 0.4072720435567985, 0.2289513675675589, 0.34951811254431453, 0.3988297529538022, 0.29061136862305453, -0.30381719206444835, 0.34277642618562, -0.30343551835222576, 0.3423947524733969], Time: 38
Ws: [-0.9779354937189159, 0.8398814850740755, 0.9032240570136504, 0.9226015893648201, 0.8766427774719138, 0.959109642346458, 0.9263893596523992, 0.860639239675728, 0.8469382864367884, 0.9557332874264224, 0.8925518963930846, 0.8357078237088239, 0.8778948261511615, 0.9554197664262779, 0.9196664662328485, 0.9121200102503205, 0.8855870882190289, 0.894878680083939, 0.9749432866163916, 0.9380361170609695, 0.8497566115044187, 0.8424946482079982, 0.8901650111974381, 0.9219953104383174, 0.8805076117424829, 0.9684596254566668, 0.9250944943705944, 0.8579628589086714, 0.8542408565276188, 0.9548731478565332, 0.8795799570830494, 0.8249710945067084, 0.8758613757002549, 0.9584150128654044, 0.9239989063302859, 0.9155945638590446, 0.8904744939085076, 0.8982600494073787, 0.9750312436437347, 0.9363819988426696, 0.8532567534040352, 0.3975940376259493, 0.40214746366798193, 0.2223230049871532, 0.34392858134616183, 0.3936357773778917, 0.28450014755703057, -0.31504586932899653, 0.337110375610081, -0.3146590775773486, 0.3367235838584326], Time: 39
Ws: [-0.9940091246235166, 0.8385831697383069, 0.9024370717076933, 0.9219720853365186, 0.8756395233354288, 0.9587752251240272, 0.9257913030717834, 0.8595050840615983, 0.8456960395391235, 0.9553733597422802, 0.8916782851926186, 0.8343734190525428, 0.8769041243192865, 0.9550573044712877, 0.9190115605025811, 0.9114051949495244, 0.8846585478313193, 0.8940256483905404, 0.9747394698783652, 0.93753054480323, 0.8485374913654586, 0.841218204769232, 0.8892728966385437, 0.9213610390848544, 0.879536225706498, 0.9682009797803414, 0.9244856068579057, 0.8568103420617199, 0.8530568286835868, 0.954505409265537, 0.8786010671022964, 0.8235495053030331, 0.8748541919939989, 0.9580771261016358, 0.923380028435049, 0.914907327454977, 0.8895845176149789, 0.8974330143204626, 0.9748275058338974, 0.9358634824942442, 0.8520651353726135, 0.3927024154907637, 0.3972706383625828, 0.21601782152313712, 0.3386117471529039, 0.38869317014816795, 0.2786859580754114, -0.3257285390629009, 0.3317194144393845, -0.32533674579854344, 0.33132762117502657], Time: 40
Ws: [-1.0093015713702722, 0.8373481578935803, 0.9016882960355189, 0.921373137853318, 0.8746849711394209, 0.9584569099983122, 0.9252223220224212, 0.8584259317248615, 0.8445142803751735, 0.9550309108248557, 0.8908471006923274, 0.8331039174419345, 0.8759616831695944, 0.9547124452826623, 0.9183883356640707, 0.9107250729771006, 0.8837752224900721, 0.8932141619835628, 0.9745455449724993, 0.9370493997035944, 0.8473777507659065, 0.840004047097437, 0.8884241714632121, 0.9207575674053727, 0.8786120256190207, 0.9679547386267457, 0.923906299316192, 0.85571396161704, 0.8519303792174185, 0.9541554708037556, 0.8776697298980833, 0.8221970609185975, 0.8738960730547091, 0.9577556644069971, 0.9227911388698413, 0.9142533973997874, 0.8887378002915473, 0.8966461557716578, 0.9746336108998899, 0.9353700578531482, 0.8509314933887803, 0.3880487961223039, 0.3926295249846011, 0.21002010752282313, 0.3335543539103084, 0.38398971294839085, 0.27315436177102853, -0.33589174221687124, 0.32659017084659936, -0.3354950583025314, 0.326193486932259], Time: 41
Ws: [-1.0238508066120002, 0.8361733723967435, 0.9009758726785354, 0.9208032615903801, 0.8737767535299356, 0.9581539142921898, 0.9246810031648842, 0.8573991090006305, 0.8433900686863129, 0.954705091053575, 0.8900562805704232, 0.8318961639944187, 0.8750651567641264, 0.9543843332008102, 0.9177952517445975, 0.9100779579309893, 0.8829349143291657, 0.8924422013742177, 0.9743610310728156, 0.9365914943999225, 0.8462745033027953, 0.8388491475199467, 0.8876167265398865, 0.9201833982639064, 0.8777327178200806, 0.9677202990499224, 0.9233551338843128, 0.8546709888017703, 0.8508587093056439, 0.9538224672439956, 0.8767836339502668, 0.8209104002640567, 0.8729846338592586, 0.9574498293675474, 0.9222307799387021, 0.9136311547206976, 0.8879322391734235, 0.8958975208181196, 0.9744490804060962, 0.934900505256357, 0.8498530092827495, 0.38362161016140933, 0.3882126662607063, 0.2043149169658844, 0.328743789929448, 0.3795137813836552, 0.2678916220748965, -0.3455607296094698, 0.3217099229974698, -0.34515926051920814, 0.32130845390720764], Time: 42
Ws: [-1.0376929571844482, 0.8350558856818628, 0.9002980346007594, 0.9202610434231915, 0.8729126182280001, 0.9578654933737653, 0.9241660018609256, 0.8564220721885105, 0.8423206071372855, 0.9543950921071658, 0.8893038627527575, 0.8307471571834744, 0.8742123131989081, 0.9540721541589994, 0.9172308436281511, 0.9094622453836363, 0.8821355323188047, 0.8917078452392807, 0.9741854707258567, 0.9361556992466891, 0.8452250028786601, 0.8377506255365919, 0.886848555260036, 0.9196371072989409, 0.8768961201424869, 0.9674970874125717, 0.9228307425942891, 0.8536788274862993, 0.8498391561731213, 0.9535055754169824, 0.8759405800996648, 0.8196863256296582, 0.8721176053183987, 0.9571588613795444, 0.9216975648029779, 0.9130390591417563, 0.8871658337093481, 0.8951852514478262, 0.9742734591732248, 0.9344536643275773, 0.8488270018734791, 0.3794098506253876, 0.3840091618453035, 0.19888803034486094, 0.32416805656467235, 0.3752543161103999, 0.2628846701404795, -0.3547595246392945, 0.31706656745484646, -0.3543533707204438, 0.3166604135359953], Time: 43
Ws: [-1.0508623938298285, 0.8339929124894068, 0.8996531006602585, 0.9197451389179696, 0.8720904224359305, 0.9575909388070282, 0.923676038833976, 0.855492401235139, 0.8413032343688254, 0.9541001449561338, 0.8885879805398728, 0.8296540413841368, 0.8734010290608584, 0.9537751336615656, 0.9166937174167121, 0.9088764088972844, 0.8813750870723013, 0.8910092656493509, 0.9740184287145686, 0.9357409395094303, 0.8442266368814113, 0.8367057406657764, 0.8861177485546011, 0.9191173393859109, 0.8761001564922637, 0.967284557961384, 0.9223318239738578, 0.852735007736595, 0.8488691864798487, 0.953204012166963, 0.8751384760862896, 0.8185217947435036, 0.8712928286413149, 0.9568820377629156, 0.9211901740370124, 0.9124756452584556, 0.8864366805930821, 0.8945075799650762, 0.9741063141478385, 0.9340284310953708, 0.847850920309769, 0.3754030455713918, 0.38000864124876865, 0.1937259193500114, 0.31981573841411626, 0.3712007953697617, 0.25812107238629367, -0.36351098294877776, 0.31264858911894966, -0.36310023967114946, 0.3122378458413208], Time: 44
